Factura{codigoUnico=25; fechaEmision=2023-04-27; descripcion=VYdGaBIfqb; totalImporteFactura=240.46483625009682}
Factura{codigoUnico=26; fechaEmision=2023-04-27; descripcion=XXUqjuKcKA; totalImporteFactura=279.7621066761262}
Factura{codigoUnico=27; fechaEmision=2023-04-27; descripcion=DInkqMZLda; totalImporteFactura=596.7755299212481}
Factura{codigoUnico=28; fechaEmision=2023-04-27; descripcion=xrdXbDwsAS; totalImporteFactura=559.8998547508243}
Factura{codigoUnico=29; fechaEmision=2023-04-27; descripcion=sAmbbWLuVj; totalImporteFactura=744.5373359139401}
Factura{codigoUnico=30; fechaEmision=2023-04-27; descripcion=XfliCoWrJi; totalImporteFactura=106.08006642041234}
Factura{codigoUnico=31; fechaEmision=2023-04-27; descripcion=AXDwWwShWt; totalImporteFactura=261.3929553209265}
Factura{codigoUnico=32; fechaEmision=2023-04-27; descripcion=kHuPGUUqar; totalImporteFactura=929.6801399668886}
Factura{codigoUnico=33; fechaEmision=2023-04-27; descripcion=UZFBRjHlSk; totalImporteFactura=403.20999466475104}
Factura{codigoUnico=34; fechaEmision=2023-04-27; descripcion=uKJZOKRxVS; totalImporteFactura=828.95925940234}
Factura{codigoUnico=35; fechaEmision=2023-04-27; descripcion=lpHxFwAfkF; totalImporteFactura=833.4295864373235}
Factura{codigoUnico=36; fechaEmision=2023-04-27; descripcion=hFgNIqzhnW; totalImporteFactura=297.79010711127484}
Factura{codigoUnico=37; fechaEmision=2023-04-27; descripcion=hLCYZydQoo; totalImporteFactura=808.3570814049923}
Factura{codigoUnico=38; fechaEmision=2023-04-27; descripcion=cbPDgUhRXI; totalImporteFactura=694.0093977074181}
Factura{codigoUnico=39; fechaEmision=2023-04-27; descripcion=pkrIwniojH; totalImporteFactura=734.5068009974449}
Factura{codigoUnico=40; fechaEmision=2023-04-27; descripcion=ofQfQpXiCB; totalImporteFactura=661.6649726311018}
Factura{codigoUnico=41; fechaEmision=2023-04-27; descripcion=TmBdnJWYBj; totalImporteFactura=317.4513801849913}
Factura{codigoUnico=42; fechaEmision=2023-04-27; descripcion=MkogQHdqGu; totalImporteFactura=518.9830989204247}
Factura{codigoUnico=43; fechaEmision=2023-04-27; descripcion=QOaPnmebxg; totalImporteFactura=651.420986796995}
Factura{codigoUnico=44; fechaEmision=2023-04-27; descripcion=cqzimPtObU; totalImporteFactura=323.61667655212864}
Factura{codigoUnico=45; fechaEmision=2023-04-27; descripcion=ozJPLDyEqo; totalImporteFactura=746.1215773234577}
Factura{codigoUnico=46; fechaEmision=2023-04-27; descripcion=BXFcMpaEXa; totalImporteFactura=664.4770154562033}
Factura{codigoUnico=47; fechaEmision=2023-04-27; descripcion=FogSIrckGv; totalImporteFactura=505.31234952396056}
Factura{codigoUnico=48; fechaEmision=2023-04-27; descripcion=nAJntskyNC; totalImporteFactura=378.9153123747036}
Factura{codigoUnico=49; fechaEmision=2023-04-27; descripcion=bRGZEkDCBd; totalImporteFactura=480.97812949364754}
Factura{codigoUnico=50; fechaEmision=2023-04-27; descripcion=FkRWbACxTU; totalImporteFactura=652.2863347626939}
